Time,Right_Fx,Right_Fy,Right_Fz,Left_Fx,Left_Fy,Left_Fz
0.42,-31.4593679760566,325.454965242791,-0.824060928890197,36.656303302753,376.112416747223,2.52387989305902
0.43,-31.4017911688571,325.398645358947,-0.693989835523164,36.6337314706264,375.322051384529,2.65079322635626
0.44,-31.3480080493851,325.439818069328,-0.584004734510176,36.6118390922791,374.575864282651,2.75764549516932
0.45,-31.2980186176405,325.578483373935,-0.494105625851231,36.5906261677111,373.873855441588,2.8444366994982
0.46,-31.2518228736234,325.814641272767,-0.42429250954633,36.5700926969225,373.216024861339,2.9111668393429
0.47,-31.2094208173337,326.148291765824,-0.374565385595473,36.5502386799131,372.602372541905,2.95783591470343
0.48,-31.1708124487714,326.579434853107,-0.34492425399866,36.531064116683,372.032898483286,2.98444392557977
0.49,-31.1359977679366,327.108070534615,-0.335369114755891,36.5125690072323,371.507602685482,2.99099087197194
0.5,-31.0991265677541,327.770349244946,-0.332396236056381,36.5093696823197,371.233195726428,3.0095238598714
0.51,-31.0691884729642,328.513879413844,-0.364712341980952,36.4939762755947,371.019056653124,2.98236069488978
0.52,-31.0465517741209,329.32385404418,-0.430533440862318,36.4580464017613,370.768190886671,2.91572619344824
0.53,-31.020990921967,330.198356142794,-0.521008046876483,36.4219446932143,370.372209198309,2.82328796429431
0.54,-30.992670764062,331.153126134055,-0.616529359793579,36.4065114314965,369.738726171337,2.73512560393857
0.55,-30.9868222832617,332.222959504921,-0.704967738462625,36.4001206255144,368.800083340896,2.66231628542674
0.56,-31.0387141460256,333.468289729855,-0.786339595756627,36.3760871537169,367.505908721954,2.60447184249188
0.57,-31.154639951206,334.956221816959,-0.862182952220461,36.3312450453746,365.834121373276,2.57055602902951
0.58,-31.3171390726322,336.717549514209,-0.942228214334166,36.2766655268766,363.800665522878,2.56309436767883
0.59,-31.5199475239018,338.720164255351,-1.04388277268799,36.2081238930913,361.445949208502,2.56591911189808
0.6,-31.7661948711316,340.902232120685,-1.16812377154137,36.1056475930598,358.846407222032,2.55877081923951
0.61,-32.0476938631035,343.20506318542,-1.30178371331702,35.9601666597455,356.106138337766,2.52927539318102
0.62,-32.3415624308388,345.565860289173,-1.44123937369259,35.7798927008667,353.327239981188,2.45422603862123
0.63,-32.6205496617555,347.921647209245,-1.58110013362198,35.5799329360717,350.593798574202,2.31421801768159
0.64,-32.8750011735567,350.221435946362,-1.69516461900093,35.3688630748433,347.974585872928,2.12574563472623
0.65,-33.1141890549485,352.425916122279,-1.75771824796547,35.1419534921486,345.519528902811,1.91209192505009
0.66,-33.3454434659161,354.504628759025,-1.75515239714121,34.9074235933447,343.248000535588,1.68318598310012
0.67,-33.5733524922039,356.440194779231,-1.67245114184416,34.6912279617051,341.162062742976,1.4706388110713
0.68,-33.8026459044805,358.228842464451,-1.5084630262865,34.5043310131588,339.2588796239,1.3041887728696
0.69,-34.0467068247577,359.877663409101,-1.28157196776971,34.3332698070159,337.528062905809,1.18337645116384
0.7,-34.3170191211615,361.412408158477,-1.01143356362493,34.1677609541334,335.951329773682,1.11353961626578
0.71,-34.5990862955952,362.848074886778,-0.72080693409508,34.0210959103203,334.501915214124,1.1089538225982
0.72,-34.8561978343082,364.17360735714,-0.443599118659666,33.9139547973415,333.14857499618,1.14885495465573
0.73,-35.0594861339686,365.371601923097,-0.204401709145908,33.8524000103894,331.867806763875,1.20175810089003
0.74,-35.201019724003,366.442522857518,-0.00920000047130452,33.8207898776696,330.648751850184,1.25245130392632
