Time,Moment_ElbowFlexion,Moment_ElbowPronation,Moment_WristAbduction,Moment_WristFlexion,Force_ElbowHumeroUlnar_AnteroPosteriorForce,Force_ElbowHumeroUlnar_AxialMoment,Force_ElbowHumeroUlnar_LateralMoment,Force_ElbowHumeroUlnar_MedioLateralForce,Force_ElbowHumeroUlnar_ProximoDistalForce,Force_WristRadioCarpal_AxialMoment,Force_WristRadioCarpal_DorsoVolarForce,Force_WristRadioCarpal_ProximoDistalForce,Force_WristRadioCarpal_RadialForce
2.31,17.7074330749102,35.6832990559116,38.354695899791,14.9684849303131,10.9799750806747,-16.2640251085063,44.7739747005819,85.8387286388568,-43.5492009933344,-39.6446633061075,-48.2941163926253,53.2280882651839,112.619290002006
2.32,17.6167328887664,36.315865752266,38.8791447551945,14.6104234451671,11.44705953541,-15.8637629066168,45.3225433165783,86.9593399383957,-44.662130063079,-40.215257069098,-48.396851838282,52.1842042456591,114.030212212078
2.33,17.5827428052893,37.1027162063934,39.474834745119,14.0322528543702,11.9510957724037,-15.2741862720215,45.9384694753237,88.7552189192983,-46.0347875677381,-40.8942572183505,-48.8809898959819,50.8940989856438,116.014591653848
2.34,17.6344123928413,37.9622389708291,40.1253155190823,13.4379146062572,12.4996322435423,-14.6418892375395,46.6022102973137,90.8411692557283,-47.5605417967176,-41.6469822145474,-49.5357205192884,49.6917399760173,118.313965848184
2.35,17.7838307210515,38.8202974784995,40.8032826743269,12.9695675385328,13.1213876400998,-14.0523210925748,47.2736040039862,92.9161837714079,-49.1912633663013,-42.4359954052786,-50.0740256093334,48.7905711648853,120.829761671099
2.36,17.9802653308235,39.7044526917477,41.5089333049305,12.5271314393276,13.766011891267,-13.4684121009505,47.9731724283978,95.0713440418923,-50.867847691261,-43.2574538187453,-50.7198001420994,48.0239763445366,123.417960374838
2.37,18.2070945120485,40.5844286950965,42.227389513344,12.1473290245599,14.4548414805295,-12.9039118329876,48.676966282146,97.1685928084664,-52.5799606155109,-44.09249416293,-51.2856332058675,47.4266886023106,126.066855379378
2.38,18.4331054819541,41.4262939625315,42.9290990215012,11.8330122538683,15.1712736040492,-12.3754932738082,49.3609840591661,99.1111998110467,-54.2680942108662,-44.9048997157542,-51.7491702601658,46.9527421634983,128.636125321619
2.39,18.6396783424104,42.2261657830943,43.6110904831383,11.5803996240027,15.9205671278471,-11.8825405473172,50.0233328459521,100.863776399113,-55.9318288850041,-45.6894944055962,-52.0778941330423,46.5622737249998,131.095102815459
2.4,18.8018682773052,42.9491159736117,44.2362769788189,11.3729524720775,16.6486907179295,-11.441732590603,50.6387538484492,102.400877685553,-57.4625526605556,-46.403013462037,-52.3250891619673,46.2571416846233,133.330564011677
2.41,18.8256468179088,43.3796553797094,44.5908834045408,11.1756010748922,17.0507654402491,-11.1792732428094,51.0551258819979,103.566103342905,-58.2430898928989,-46.7985152380871,-52.7739010562848,46.1768203871395,134.738134241005
2.42,18.6812963922069,43.482961353776,44.6366780308683,10.9689055278971,17.0443719722015,-11.1291219947658,51.2580256383954,104.342891570892,-58.1351200517491,-46.8281988672116,-53.5808327271235,46.303772137317,135.107754051598
2.43,18.3916536301747,43.3274951216922,44.4568313344084,10.8038286081919,16.8081756515367,-11.2334160603192,51.2861418650019,104.647659331674,-57.4502920115144,-46.5888515385283,-54.3422734817416,46.5642304802336,134.755432955799
2.44,18.0022101121106,43.0412739520006,44.1599218528171,10.64453058965,16.4609030979287,-11.4094394259931,51.2275899785811,104.681920432618,-56.4858183722154,-46.2081115558084,-55.0917665953385,46.8244158944546,133.968569018791
2.45,17.5744396030073,42.734109205514,43.8537923550063,10.5116676534331,16.1744590895493,-11.5832185774888,51.1513243430953,104.547910687193,-55.5905821608212,-45.8150068784254,-55.6479923210235,47.0213127051539,133.129678711454
2.46,17.1627364203614,42.4977359445817,43.6177485195335,10.3903595218807,16.0464288604694,-11.6903930219483,51.1131993916877,104.412575299061,-54.9923234076281,-45.5065427093124,-55.9912679485081,47.1157624555284,132.53697889562
2.47,16.7937065274747,42.3763417631412,43.4987114047318,10.2998675185706,16.1449481444392,-11.7123989328555,51.1461943806108,104.305153342979,-54.8194681038532,-45.3365961675303,-56.0564227748595,47.1115423921235,132.328600364792
2.48,16.4805024194277,42.3768264731265,43.4936304006467,10.2177924134726,16.4593523188826,-11.639222728102,51.2489538837261,104.312374037133,-55.0751556236298,-45.30605588981,-55.9335126700433,46.994398287642,132.539150096552
2.49,16.2288604172407,42.4993971919597,43.6028234031834,10.1418018844105,16.9928733185415,-11.4580518546508,51.4130419215368,104.431622134546,-55.7527292307956,-45.4174113145872,-55.5505585839096,46.7826251024595,133.233882291022
2.5,16.0351835621307,42.7388690014809,43.8065564171974,10.0290756909046,17.6443729416595,-11.1935189158141,51.6478328972056,104.779990718174,-56.7108384580997,-45.6454609952888,-55.2167171366707,46.473115613243,134.250253055946
2.51,15.9141199521916,43.1101173300649,44.129517660666,9.91061278948254,18.4629980372232,-10.8371151151189,51.961809347727,105.311306108803,-58.0137884464153,-46.0182090862488,-54.7729927700159,46.1049532402054,135.700325820164
2.52,15.8469281859604,43.556310865776,44.5232409067066,9.80254215059125,19.3616321625597,-10.444818935148,52.3264503514521,105.950008399616,-59.4855232717433,-46.4755318145905,-54.303486106166,45.757862650392,137.379123557965
2.53,15.7873482329508,43.9263824641198,44.8424554614971,9.70254228983486,20.127183240661,-10.1184649282834,52.6393794305145,106.594752195817,-60.7237335730301,-46.8504551735097,-54.0099197589975,45.5597950620614,138.884481381969
2.54,15.5242584229367,43.7874507962096,44.6678467319598,9.55790114240129,20.1219048113666,-10.1371786365306,52.6160779878643,106.871816296009,-60.5157305246744,-46.6495878374466,-54.4334804766982,45.7511359613348,138.924824338911
2.55,15.4325855937728,44.0616080834993,44.9135968505681,9.49597235782289,20.6351285369233,-9.94646446544971,52.9023554203929,107.358690650226,-61.2813287948737,-46.9218856229108,-54.3264546581062,45.7969518137644,139.979178786749
2.56,15.5281656355877,44.6611359563668,45.5195863276647,9.61334395734965,21.608162056087,-9.65701954337018,53.4598030928778,107.919467471759,-62.875076199489,-47.5953406186384,-53.7623869819969,45.911636745097,141.821214890341
2.57,15.7651703780142,45.4656908677429,46.3867692523579,9.95573912074306,23.0050681158726,-9.32108945810153,54.1897808725832,108.313415330541,-65.1497321190851,-48.5592147941985,-52.5276206378869,46.1653502563896,144.297643748246
2.58,16.0604481402373,46.3818060448108,47.3699817859698,10.3399499721692,24.5774341603846,-8.93393708243309,54.9997333654313,108.749995637645,-67.7410131934074,-49.6569850684394,-51.1246697109092,46.3847715105478,147.074019561639
2.59,16.3952928713283,47.3664776993815,48.4377090463695,10.7888295329464,26.2769319861153,-8.53134736522113,55.8661187542874,109.118387609012,-70.5319992646068,-50.8479779026754,-49.5214909530748,46.6201357826487,150.008138060448
2.6,16.7401086953328,48.4031655753,49.5375760193477,11.1806919892816,27.9835490473338,-8.07425699870132,56.7535978320109,109.589174346876,-73.3680499067813,-52.0797910028568,-47.9659637102952,46.7494203292519,153.020758830326
2.61,17.0875832103837,49.4211778830172,50.6057865192604,11.5337913111103,29.6323809029652,-7.6033839205136,57.6070651561497,110.078511948513,-76.1176602548231,-53.2819144447516,-46.4818590451166,46.8343359617859,155.954288988126
2.62,17.4437519957377,50.379604467703,51.6228521911227,11.9121859153205,31.1869535706471,-7.18251083125473,58.4171948778195,110.478244774764,-78.6916858618428,-54.425989548452,-45.046528424091,47.0135268041875,158.696113287967
2.63,17.7834912314661,51.268786194126,52.5512002120497,12.2243302616133,32.6177059660993,-6.75433740257509,59.1430583531431,110.87314648901,-81.067727014754,-55.4793488507873,-43.7384056730548,47.1114355078321,161.228118066107
2.64,18.1221807011973,52.1140861856003,53.4208460472523,12.4893098443411,33.9438243360516,-6.32539928222098,59.8147229532573,111.291349562719,-83.2891417196955,-56.4732304680427,-42.5540580988605,47.1776872326532,163.61812035387
2.65,18.5012695223719,52.9748104564041,54.2970252623822,12.7401595167848,35.199414344243,-5.90699256525078,60.4995202738581,111.839857581757,-85.4458089984358,-57.477414126716,-41.5293287626073,47.3296496176128,166.039716666116
2.66,18.9802589704671,53.9410639313715,55.2589168943195,12.9721020607487,36.3778199270329,-5.52183200383361,61.3034818196996,112.907261917903,-87.6377347837009,-58.5800434996654,-40.9400903679343,47.7609890346452,168.854527072509
2.67,19.7593861554769,55.4513127425948,56.6575232883855,13.0503013908575,37.4569274717639,-5.27802400851129,62.7518406428862,116.742481812858,-90.4638012987647,-60.176472020055,-42.3512181891315,49.2666086051123,174.098817215797
2.68,20.9951975047928,57.7575074767251,58.7157434669121,12.9578806507632,38.3867227153543,-5.24300932357956,65.1469904542805,124.382747945146,-94.1323548362745,-62.510590213361,-46.5402951153137,52.3275553132533,182.67376850183
2.69,23.1019286745443,61.677913881683,62.1508375825797,12.6195655625578,39.1139207047043,-5.69726520844202,69.5150172752401,139.535075286233,-99.5997367468473,-66.3649147237224,-56.1272589578584,58.5352213327237,197.975011441388
2.7,27.1732552958235,69.5590423247205,69.1940329981347,12.2651019390259,39.5584755550878,-7.76326813352701,79.011144154637,171.808556006567,-109.442026749942,-74.08524477931,-77.8797381110076,72.7999321100393,229.093305311189
2.71,33.8095120678446,82.4019463478464,80.2393930025178,10.2877977905946,39.1327447553764,-10.2793893523699,93.9917935253701,225.886254231519,-123.995554682411,-86.2983874264383,-115.628589775186,95.5079211576379,279.082740833974
2.72,39.8298555053731,93.9971876913625,90.112902617712,8.1834582253245,38.6345989243164,-12.1223410688295,107.260885621105,274.121889772336,-136.801549397635,-97.2661430912132,-149.365449516626,114.63092445853,323.207762527828
2.73,39.9129100714385,94.1459604821268,90.128960608805,7.80759949173019,38.8841718161674,-11.3743252465388,106.969171001568,273.171164336114,-137.00903519872,-97.3752547257783,-148.351189503764,113.749026616092,322.617706708399
2.74,39.6596949185873,93.5783925522096,89.5476259109498,7.61961574444421,39.1337978038996,-10.5979688456656,105.896465663769,269.393992452996,-136.440762820045,-96.8177796136035,-145.384616670229,111.881495433128,319.445509138081
2.75,39.4503909087176,93.0273038535738,89.0013048757543,7.5101151184189,39.333506238671,-9.95326265468624,104.908149435348,265.894476056272,-135.886715746656,-96.2896776379977,-142.662688135482,110.256689254718,316.49848051581
2.76,39.2963715165788,92.4655183496556,88.4584945351342,7.46778451034191,39.4541687630095,-9.42721532394253,103.964472995269,262.631637463179,-135.284494012435,-95.7609349015745,-140.196762312761,108.895942440555,313.698897329545
2.77,39.1730450321882,91.8863595321057,87.9106329197724,7.47122114028175,39.5174762255872,-8.97409221772396,103.035843558429,259.447012574367,-134.623641451505,-95.2221454219164,-137.852016742669,107.673907015967,310.915957668126
2.78,39.0870532489274,91.299509254046,87.3697952428143,7.53080292223427,39.5295679676829,-8.60319989193186,102.138070741469,256.369111280031,-133.920409481105,-94.6854562307209,-135.645564395039,106.63281339281,308.191544488844
2.79,39.0514144232795,90.7202934496092,86.8529356468339,7.6583502885969,39.496190069598,-8.32812178485699,101.294625422196,253.463654600446,-133.200970749341,-94.1688961065585,-133.620718097963,105.837534400436,305.603772464463
2.8,39.0731755140676,90.160823110059,86.3689469807577,7.84909752649696,39.4154622648908,-8.15213892425146,100.519910662437,250.789136275739,-132.479248468895,-93.6825403015626,-131.843290676843,105.306813637036,303.184227503346
2.81,39.1526093190372,89.6201516233334,85.9277827225459,8.13380746194439,39.3375640989881,-8.07202743775077,99.8104344644877,248.273847779675,-131.812273557813,-93.2377941224042,-130.136942671086,105.080329462587,301.027388402119
2.82,39.2944661354726,89.1313850218317,85.5459969202346,8.46793052016452,39.2021534295076,-8.09014964815221,99.2063832944204,246.083376969303,-131.149450014729,-92.8500995133981,-128.788273034277,105.152858801925,299.076524737633
2.83,39.4962650500113,88.6899951605901,85.2275345404348,8.87549872687398,39.0651991122596,-8.19568652255095,98.6957266997792,244.142359122597,-130.556863054437,-92.5260895190473,-127.609420888704,105.521349759315,297.421189449631
2.84,39.7557886926391,88.3076308446386,84.9783915800447,9.33954801533461,38.922492759404,-8.37999906908209,98.2868616078734,242.484877266045,-130.038427889099,-92.272559157401,-126.647816063508,106.162686209316,296.060527301197
2.85,40.0596421606865,88.0227179639177,84.8426235740166,9.87598142093531,38.8114173404055,-8.66360802083097,98.0372554204297,241.182280773531,-129.676920653213,-92.1315768958996,-125.90662124248,107.073248793671,295.113408332788
2.86,40.4167108809537,87.8097593610178,84.7805547561896,10.4410213508986,38.6950083792042,-8.99900667757132,97.8891075034663,240.180069464802,-129.393560268328,-92.0679421400641,-125.390546079474,108.216782860118,294.466358720911
2.87,40.8206098010989,87.6694143596359,84.7874489202915,11.0156720115806,38.5809455508751,-9.36113126330468,97.8294746128329,239.451209451042,-129.193146353157,-92.0788763198291,-125.068194041707,109.532384003472,294.094749484006
2.88,41.2643899557511,87.6013762810387,84.8601918051084,11.5881025451804,38.4702281283002,-9.73588289909297,97.8510400999735,238.971630316859,-129.070176347918,-92.1616166696279,-124.919117463745,110.985534215266,293.972486393728
2.89,41.7436713413031,87.6048094656317,84.9960044921053,12.1499845126645,38.3594741755964,-10.1142338955085,97.9484957357831,238.723973367038,-129.01374565875,-92.3134160381536,-124.933271872515,112.561392642017,294.077099052363
2.9,42.2530890719658,87.6729366081235,85.1873814358813,12.6962667719749,38.2481202210617,-10.486499447754,98.1095170866767,238.666287325693,-129.010824014199,-92.5266544468983,-125.079913116711,114.232785905886,294.367277608952
2.91,42.7849872538527,87.790765993612,85.4192174055016,13.2232623896038,38.1410266679773,-10.8393496763048,98.31058135463,238.726253097847,-129.049031466277,-92.7863006164849,-125.300061724748,115.948950702961,294.779472054047
2.92,43.3353622942662,87.9469520690903,85.6815184533943,13.732921487235,38.0378099296971,-11.1682737880317,98.5370020004602,238.850969805891,-129.112611131975,-93.0818152438098,-125.555534861247,117.69246988067,295.266212070668
2.93,43.8999117004441,88.1281297145599,85.9643372325292,14.2339530349922,37.9369654995454,-11.477805152209,98.777071665273,238.992134278547,-129.185169716877,-93.401840786385,-125.813157840784,119.459387173742,295.785404655993
2.94,44.4733672346608,88.3229602854384,86.2618479967643,14.7403241539892,37.8368714523299,-11.7772300003875,99.0244581903622,239.095102696917,-129.248192381483,-93.7381411337437,-126.035853870121,121.249882769191,296.290436186999
2.95,45.0475347960195,88.5156176215666,86.5615521673434,15.2564530342237,37.7310208668661,-12.0639609257402,99.2616540514866,239.077446895015,-129.266540279732,-94.0759366077788,-126.172513767226,123.039334112794,296.697169582182
2.96,45.6073079526545,88.726590127772,86.8961280169857,15.8145486906432,37.646102275263,-12.3679213476259,99.5317373451241,238.931504016902,-129.283792594096,-94.4430074550855,-126.183248350592,124.818878007926,297.041921559429
2.97,46.1505512417858,88.966273553428,87.2785780499483,16.4307205181215,37.5919718257609,-12.7273575786761,99.8677293333983,238.7849092517,-129.353661505089,-94.8517509786075,-126.140462138301,126.620926370674,297.456770894093
2.98,46.6746030646238,89.1841007829137,87.6459875248676,17.0609939523051,37.4990398903794,-13.1120750750196,100.196990073798,238.580232610969,-129.335698210269,-95.2396320208346,-126.06486191207,128.427952424355,297.792742805231
2.99,47.1693473373623,89.3698179922262,87.9613627816234,17.6255877191261,37.2639648381077,-13.520029294112,100.509629791738,238.509455042408,-129.109994801491,-95.5685123547594,-126.27661542159,130.178259446947,297.959831898696
3,47.6049859430181,89.4937441043194,88.1927336543071,18.1059605123132,36.8648934733996,-13.9648741946085,100.78412648351,238.635180792488,-128.647845514004,-95.804032741469,-126.736474785669,131.878348292952,298.072875037783
3.01,47.9519166809278,89.5620334673946,88.3053714170546,18.3833233211381,36.1557463361227,-14.4850343090715,101.054757299951,239.453770407362,-127.841294910694,-95.9085357260595,-128.021363201369,133.493815958212,298.231372888979
3.02,48.1790140939043,89.6029545297384,88.2905437665893,18.3570077846434,35.0821082519153,-15.1087029568793,101.372879364552,241.522397195121,-126.751255275412,-95.8776801115535,-130.541255346125,134.983309507713,298.818977808281
3.03,48.3199801820391,89.7770928173873,88.2709057992513,17.9695562520642,33.7605738496585,-15.8581880721537,101.920343902237,245.704599427828,-125.83179717248,-95.8587584883919,-134.724583880667,136.353978325149,300.75577329382
3.04,48.4083603233708,90.5257353634289,88.7134656609069,17.3453878458161,32.742222444472,-16.7001682909663,103.162206705689,252.525547607072,-126.20586017083,-96.3485394516069,-140.239165557375,137.496222834791,305.370859416677
3.05,48.510979626218,92.1596713440615,89.9421567258966,16.5066628524055,32.6734228324081,-17.1263439123257,105.149087780111,260.827013182885,-128.679499435838,-97.723283796445,-145.482678710182,137.63015806335,312.572310891678
3.06,48.7817403678866,94.6132495655994,91.9403963407785,15.5595311318956,33.6056599478617,-16.8125743431128,107.610440770553,268.874901409269,-132.846189360637,-99.9764032636991,-149.249153215895,136.875614035348,321.019953457534
3.07,49.1421506499674,97.5613446154667,94.4312156895802,14.5361341608248,35.2816991111776,-15.6700285460551,110.155659297901,275.103258650576,-137.800953764461,-102.788177778896,-150.816630082643,135.120610839627,328.939698694781
3.08,49.5154353179155,100.527090949343,96.9619506650179,13.4903986800037,37.196986789575,-14.0346292125842,112.451848340498,279.441564448134,-142.635999776747,-105.655330909402,-150.779156249424,132.643482090103,335.50025260535
3.09,49.8474655882561,103.235671105492,99.274588100487,12.4960125766363,38.9816417023391,-12.3308868777974,114.434355015193,282.609695412865,-146.909502518399,-108.280417928062,-150.096912057688,129.865388766073,340.79488629247
3.1,50.1105433179182,105.754492015507,101.493185164856,11.751846554502,40.5689084464582,-10.9998425490111,116.427362644472,285.569722027997,-150.78551381408,-110.751937840643,-149.527981671128,127.414090696693,345.676962321049
3.11,50.3330755986442,107.955721945748,103.424212911053,11.0744878697056,41.7997954754737,-9.92610364820792,118.216032433225,288.472758346824,-154.024908670086,-112.894466432479,-149.372633269536,125.238709822779,349.993777358589
3.12,50.5236319147634,109.861504287427,105.067879936805,10.3974526707494,42.6602302717123,-9.05533161166856,119.793188428966,291.412891146252,-156.630032261475,-114.714426588599,-149.739787164045,123.324563548773,353.776429400291
3.13,49.0608163748364,105.042282330475,100.712711475421,11.1883032589705,41.4126607889175,-9.56989311267998,114.848171930939,279.531732105512,-151.104648986387,-110.017242410995,-142.962207308795,120.006896094787,341.15865062715
3.14,42.0773343068396,72.9546365460307,73.1251050619437,21.5090389979193,31.4056799110865,-18.5327858272572,84.8902645375132,204.958628182232,-111.390433589039,-79.7059221163185,-106.608192231538,119.141775462312,261.176204296791
3.15,38.7658702744561,57.8728042935814,61.0569668932244,28.6322594670564,27.3453240987184,-23.6460703458893,71.3534105003765,162.607162254953,-91.7427182494185,-66.0508427336849,-84.0663731074187,120.671378748914,218.977339037436
3.16,37.0263010066726,50.6354154419786,55.4122203346772,32.318135921075,25.2221365811681,-26.3412247293505,65.0167199511318,141.155781374914,-81.709848801588,-59.5469681915823,-72.7046520001668,121.416858584702,197.538109489723
3.17,35.8415308002236,46.8981657426692,52.4848723080473,34.013421718134,23.938227079801,-27.6904810665571,61.7620894840441,129.760915104472,-76.1408416243047,-56.1206105104651,-66.7883623164367,120.941048972996,185.726497780718
3.18,34.9085559537411,44.6732498881605,50.7097520069943,34.7918381557466,22.996930059904,-28.4215484470691,59.8176579180686,122.844629940595,-72.5027060053361,-54.0103882879511,-63.3418528679035,119.883106430903,178.135930712006
3.19,34.1781005440488,43.0960611440893,49.4313240895971,35.2258296589405,22.1504312770718,-28.937373129852,58.4481961042848,118.024157429915,-69.6478592406801,-52.4745970044444,-61.1608433230095,118.869017794353,172.483002421645
3.2,33.5382181885571,41.9365030317743,48.459243572516,35.376152260993,21.331296923196,-29.2850828485492,57.4421083727304,114.568593976823,-67.2396302900397,-51.2916982212177,-59.8463517733592,117.777000100977,168.003959332226
3.21,33.0498131524391,41.0955825289587,47.738379281916,35.3933272777994,20.4362300374741,-29.6239449022926,56.7680861531689,112.377562790577,-65.0632100244462,-50.3916699419416,-59.4896677579836,117.119840652238,164.569687898655
3.22,32.6780883352461,40.5373434584329,47.223632497774,35.2334786261722,19.4177046326203,-29.9402825260307,56.3847598199982,111.415765043856,-63.0228473098841,-49.7246345175321,-60.1249111893591,116.879886342759,162.066983292187
3.23,32.276839838673,40.0039710700925,46.6912706584133,34.9289767699204,18.2974585104127,-30.186922940351,56.0018430271913,110.658814176005,-60.8527133621162,-49.0423401414192,-61.031069936117,116.506371909239,159.519881671509
3.24,31.6832153092399,39.279610997467,45.9389610525142,34.4464604163008,17.0836238672655,-30.2844946671107,55.3613881788138,109.243787433484,-58.3103822269077,-48.121442217994,-61.6028954755566,115.355299902338,156.044484321542
3.25,30.7960832867604,38.3781927031165,44.9731877707843,33.7274797158896,15.867679459583,-30.161105495638,54.4551760840515,107.000123750896,-55.510131001954,-46.9648363601893,-61.5944271165816,113.092080370194,151.565203086088
3.26,29.4593342551769,37.3066564583143,43.755982768637,32.579756444839,14.7209522464376,-29.6415464317805,53.2189467342155,103.776698144228,-52.5361638863618,-45.5362004097635,-60.7788714705833,109.068517578561,145.912584230993
3.27,27.6411776732201,36.1966561066173,42.3974667352353,30.9388999040826,13.7649555521146,-28.6629606962241,51.7682553030962,99.833382959637,-49.6858715877468,-43.9567576022306,-59.156228073085,103.063796786192,139.459029901996
3.28,25.6118578213029,35.2825829036053,41.1393452925913,28.9483537864056,12.8703060078007,-27.4834479939374,50.4636350117497,96.461033358437,-47.1095411873223,-42.4858071175321,-57.7698760311314,96.2779605078159,133.406373245761
3.29,23.4838544967296,34.5669435659646,39.98655335869,26.6542332518204,11.961496192598,-26.1347195358961,49.307660129555,93.7418539398037,-44.7031627675603,-41.135085787114,-56.8578555566294,89.0218674126613,127.713190308599
3.3,21.3591671004232,34.3675336604535,39.2298223484893,24.0715725708349,11.1893364195223,-24.7767741889898,48.7180287233337,93.2747116814222,-43.2055377018036,-40.2256998503065,-57.1885479463717,81.8202520451632,124.220068620632
3.31,19.216992762032,34.3238037919145,38.5517603939625,21.2599156045901,10.4147999418016,-23.2581541599441,48.2182871990513,93.335962967727,-41.8596949080434,-39.4177364056256,-57.8722767373885,74.2848239173647,121.063071510889
3.32,17.0310972531629,34.2699161331119,37.8545349091428,18.4163594581905,9.73966431341158,-21.6623117510531,47.6706683161082,93.2237071999069,-40.6380046615127,-38.5982685529273,-58.2967619656003,66.2509750733317,117.790856989736
3.33,15.0199744442906,34.1752309523722,37.1454536294885,15.724976368726,9.06830435517649,-20.0982712470202,47.0667007665938,92.940066677947,-39.3695609752735,-37.78307035937,-58.628365323836,58.5539517111523,114.454158871199
3.34,13.3688804426449,34.0550733622667,36.4923149478504,13.4226632636354,8.42071106711337,-18.7429308461819,46.4889513394402,92.6708986667811,-38.1459456915414,-37.046903528872,-59.0064609058583,51.9813566059177,111.441226027274
3.35,12.0562010207308,34.0287058859563,36.0031930323462,11.4806014434603,7.86508248831618,-17.6205041773611,46.0856753306722,92.8481900032242,-37.2177478660563,-36.5005177024569,-59.6374756008521,46.7086150090376,109.27708039343
3.36,11.1288743318531,34.252904595818,35.8601100202425,9.99364276844243,7.56743766555864,-16.7579198126963,46.0385053858466,93.6286185557355,-36.9279940780107,-36.3316854455385,-60.4376250850392,43.0492504706491,108.449669510978
3.37,10.4764478704304,34.5892382621377,35.9326584082014,8.93694975392673,7.51393466449288,-16.1132085401427,46.1881652010481,94.4615993990367,-37.0873004250498,-36.3951323579677,-61.0345773733746,40.4561547713768,108.333363440688
3.38,10.071235843841,34.9889512201482,36.1737783846748,8.30294280965925,7.72871136623144,-15.6478397811924,46.4628324886358,95.1099175683109,-37.6675063234093,-36.6430566444696,-61.231359522829,38.7100482538407,108.714381096244
3.39,9.92761750029211,35.4637825960413,36.6225301969314,8.18061123460619,8.30344992726587,-15.3874910698578,46.8866386881938,95.4141991579289,-38.78412733001,-37.1138519900394,-60.8133400491797,37.8478076427446,109.622135682586
3.4,10.0620370716848,35.9996500173801,37.3037798954283,8.69570439578307,9.32593204033502,-15.3878379332847,47.4712053536324,95.1425266315638,-40.5240334119345,-37.828246153286,-59.5259265929557,37.9541641915211,111.030929908515
3.41,10.4388495057653,36.6513544208297,38.2253286111857,9.69079348002795,10.7143974529328,-15.5820693055044,48.2478697380452,94.626141064839,-42.8384958245487,-38.7977746201812,-57.6843395080683,38.9776852933568,113.073532565612
3.42,10.9605405630835,37.409872647854,39.2771225301133,10.8226579838792,12.2143468531758,-15.8405898693083,49.1525815264623,94.3637373846503,-45.4235508597092,-39.9150149073063,-55.9216049967631,40.4792283362492,115.621696271285
3.43,11.3152805687873,38.1162345382367,40.1568650720016,11.5231790542885,13.3825225637911,-15.9388413190523,49.9388746990886,94.5905843695302,-47.5552701704705,-40.8564885513744,-54.8062010091516,41.5321127886376,117.965950191899
3.44,10.9620825011595,38.2931713161976,40.1904912628342,10.9732007172324,13.4562983809825,-15.5719693639209,49.9994289490423,94.9675960050481,-47.7891200363342,-40.8951687716415,-55.0336460975444,40.210426140942,117.972262300398
3.45,10.3723776092366,38.2426896614953,39.8967292792466,10.0216117008855,13.1279398853822,-15.0690238185429,49.7699112131879,95.3177424807367,-47.3001899067472,-40.5848093180304,-55.6615976308468,38.1598496980512,117.122184594545
3.46,9.86113227020423,38.2227603476197,39.6477250448992,9.14712214210424,12.8175040583035,-14.6197608602465,49.588085981695,95.7949517193418,-46.8830457336823,-40.3256490562148,-56.362095233887,36.4513855523169,116.497586801192
3.47,9.40553102368865,38.1985016820344,39.4109586122885,8.34681703483582,12.5201820133858,-14.2162791040812,49.4142635828804,96.2700496464088,-46.4913792367853,-40.0819479552632,-57.04862664109,34.9699383664213,115.953967088611
3.48,8.98937511915121,38.1702048350905,39.1741185315433,7.57676185985388,12.2463860815248,-13.815703611923,49.2270237736265,96.7380853183541,-46.1425148725382,-39.844686979257,-57.6975834500266,33.5815829578383,115.471943577906
3.49,8.62652425352259,38.1409434185886,38.9465703218671,6.86093780713279,11.9946667483692,-13.4378211213805,49.0387641766855,97.2067513706955,-45.8364287045918,-39.6225936199956,-58.3202090935412,32.3612966259036,115.07464810212
3.5,8.3234704653394,38.1115726092804,38.7308718421316,6.20728189063425,11.7586037324863,-13.0938869297292,48.8557767550422,97.697455127895,-45.5682972089277,-39.4179256707484,-58.9409063591064,31.3466878655083,114.778957285067
3.51,8.07788971334939,38.0896707314225,38.5366394184516,5.62034906137345,11.5412729662052,-12.7883706535366,48.689686910117,98.2113530664145,-45.3441909166686,-39.2392362075304,-59.5580018569928,30.5519898985689,114.594809654591
3.52,7.88881384464579,38.0736596316805,38.3639377102072,5.1044278779313,11.3441804592879,-12.5234980698736,48.5402245153415,98.7340658076915,-45.1628111740804,-39.0860298400356,-60.1606952029899,29.9772555572083,114.512932114659
3.53,7.76250706344188,38.0520773883508,38.2009301159893,4.66037626594375,11.1700364022689,-12.2895740190999,48.3879962665439,99.2253072332159,-45.0173511978034,-38.9481128402271,-60.7180460158025,29.5960847351793,114.497813071352
3.54,7.68667205505903,38.0262072203689,38.0499606945858,4.28673219442751,11.0243341574763,-12.0871648138652,48.2368953260088,99.669840828719,-44.9133623920449,-38.8261546088631,-61.2123616727009,29.3794236639879,114.538924809918
3.55,7.65887239055482,37.997349794494,37.9139244293399,3.98745567384721,10.9150186905281,-11.9163173404466,48.0888178680314,100.053090816585,-44.8610088505206,-38.7227653895203,-61.6244211433034,29.3145406086518,114.634503040585
3.56,7.68691412022382,37.9608207542596,37.7899195422161,3.77079673653204,10.8482146883223,-11.7753772269143,47.9362296340239,100.35148977337,-44.8646089331171,-38.6361177067936,-61.9329255624022,29.4188703978269,114.779735585181
3.57,7.7643822874385,37.9191893289265,37.6856758823232,3.64978112179512,10.8366010246635,-11.671688787309,47.787226814795,100.534409339378,-44.9381960017366,-38.5721695593715,-62.1020369634733,29.6767462588696,114.966887390818
