Time,Fout_X,Fout_Y,Fout_Z,LocalForce_X,LocalForce_Y,LocalForce_Z,LocalMoment_X,LocalMoment_Y,LocalMoment_Z
0.42,11.5642774613762,44.0045867993273,104.451153369541,-11.5642774613762,-44.0045867993273,-104.451153369541,130.04495195541,-15.1527249654746,-9.97899806178162
0.43,11.3506946001918,43.9068616366919,104.628688514612,-11.3506946001918,-43.9068616366919,-104.628688514612,130.058222866954,-14.8154016430069,-9.80202858634103
0.44,11.102496497812,43.8062181058756,104.82578774667,-11.102496497812,-43.8062181058756,-104.82578774667,130.082800659677,-14.4309687361445,-9.59509628666118
0.45,10.8169524368027,43.7012063005622,105.043993270806,-10.8169524368027,-43.7012063005622,-105.043993270806,130.118370259655,-13.9960963155797,-9.35464080841943
0.46,10.5118507941941,43.5911823644647,105.281276035875,-10.5118507941941,-43.5911823644647,-105.281276035875,130.162943661015,-13.5320107270487,-9.09627616502603
0.47,10.2560499378776,43.471328939319,105.519264328186,-10.2560499378776,-43.471328939319,-105.519264328186,130.196582728043,-13.1213483083368,-8.88338213324471
0.48,10.0194344654005,43.3417592733727,105.759831906797,-10.0194344654005,-43.3417592733727,-105.759831906797,130.220366179419,-12.7301644978503,-8.68744617025765
0.49,9.79090109127295,43.2037530674134,106.008297096277,-9.79090109127295,-43.2037530674134,-106.008297096277,130.24042836872,-12.3448957503027,-8.49764447196191
0.5,9.53942229541617,43.0605737062826,106.270731691902,-9.53942229541617,-43.0605737062826,-106.270731691902,130.265181581166,-11.9293338343317,-8.2852899362533
0.51,9.28686520386641,42.9108274182261,106.521095117435,-9.28686520386641,-42.9108274182261,-106.521095117435,130.270766181511,-11.5122460872544,-8.07350113578964
0.52,9.0856767691306,42.7502348530174,106.763161023987,-9.0856767691306,-42.7502348530174,-106.763161023987,130.256830008295,-11.1543685646581,-7.90728667037242
0.53,8.90071282918565,42.5888320127248,107.007204132681,-8.90071282918565,-42.5888320127248,-107.007204132681,130.243160918088,-10.8155711284905,-7.75422618136091
0.54,8.70202500937912,42.4284883143651,107.254153748347,-8.70202500937912,-42.4284883143651,-107.254153748347,130.232175942753,-10.4613589007921,-7.58638076816809
0.55,8.5174652255751,42.2696515497292,107.498924122022,-8.5174652255751,-42.2696515497292,-107.498924122022,130.220683030651,-10.1253058323846,-7.42941891506047
0.56,8.34358814234267,42.1263795559786,107.748300255655,-8.34358814234267,-42.1263795559786,-107.748300255655,130.228894454527,-9.81533987558262,-7.26976174871895
0.57,8.06211727286992,41.9808352960658,107.995769198734,-8.06211727286992,-41.9808352960658,-107.995769198734,130.235732084178,-9.35305393401313,-7.03945931307114
0.58,7.9671019368565,41.8512171499863,108.226542717666,-7.9671019368565,-41.8512171499863,-108.226542717666,130.244404026825,-9.14571259827478,-6.94848544465512
0.59,7.83546630410649,41.7284617709834,108.451982551274,-7.83546630410649,-41.7284617709834,-108.451982551274,130.257170389103,-8.89107139962858,-6.83127635120532
0.6,7.71584930860595,41.6332987318671,108.671603408679,-7.71584930860595,-41.6332987318671,-108.671603408679,130.298005009428,-8.65758311204361,-6.72392145336769
0.61,7.62683945756066,41.5464119018361,108.875277641424,-7.62683945756066,-41.5464119018361,-108.875277641424,130.335877007371,-8.46501301784865,-6.64355758521406
